NUMRPRCF	SIHHHWT
0	740.07
0	929.25
0	653.42
0	787.33
0	878.92
0	809.57
0	1466.03
1	785.79
0	1066.95
0	1153.32
0	761.61
0	750.66
2	547.55
0	657.79
0	641.81
0	961.09
0	728.18
0	728.18
0	985.45
0	937.17
0	1070.68
0	779.34
0	705.33
2	786.25
0	518.93
2	703.66
0	1012.17
0	673.23
0	645.43
0	789.99
1	870.06
0	698.35
0	994.14
0	702.95
0	578.58
0	853.89
0	1442.03
0	997.13
1	704.36
0	1187.66
0	567.68
0	609.77
0	845.83
0	1038.76
0	1215.58
0	939.9
2	983.44
0	816.03
0	929.25
0	561.74
0	1116.48
0	781.38
0	530.54
0	744.3
0	1081
0	1595.8
0	973.64
0	743.15
0	903.35
0	787.33
1	994.96
0	844.62
0	658.93
1	742.24
0	773.46
2	890.2
1	961.23
0	944.37
0	537.08
0	1160.78
0	1034.39
0	1284.32
0	736.76
0	1125.66
0	652.5
0	637.03
0	827.05
0	790.9
1	871.69
2	873.23
0	818.02
0	810.16
0	747.99
1	635.02
0	1003.07
0	920.13
0	778.79
0	736.76
0	807.04
0	1400.12
1	757.36
0	860.43
2	906.07
0	739.12
1	1081.51
0	661.38
0	814.23
0	651.8
0	669.98
0	762.03
1	690.94
0	797.58
0	519.32
0	680.27
0	748.55
0	610.96
0	841.21
0	678.36
0	804.99
0	507.01
0	956.36
0	639.99
0	952.8
0	781.23
0	812.75
0	923.17
0	690.93
0	664.29
0	780.03
0	831.82
0	612.08
0	666.06
1	739.01
1	696
0	518.48
0	712.3
0	656.1
0	580.2
2	749.85
0	713.22
0	582.62
0	724.14
0	932.99
0	605.4
0	593.19
0	1040.83
0	633.81
0	688.39
0	1386.2
0	834.42
0	799.11
0	680.45
0	1462.55
0	581.71
0	733.35
0	676.64
0	749.18
0	519.45
0	656.46
0	721.63
0	740.12
0	763.33
0	763.33
0	630.84
0	613.63
0	580.08
0	730.91
0	589.49
0	622.4
0	717.21
1	1328.66
0	668.79
0	807.64
0	1024.42
0	1002.58
0	581.89
0	922.4
0	665.24
1	759.44
0	633.32
0	897.53
0	829.38
0	935.05
0	787.83
0	584.07
0	1039.54
1	868.26
2	682.56
0	833.81
0	874.79
0	819.09
0	526.37
0	754.03
0	762.03
0	717.21
0	1271.91
0	901.61
0	560.49
0	1143.58
0	380.47
0	853.89
0	1044.29
0	814.35
0	705.75
0	529.46
0	837.59
1	598.53
0	615.64
0	521.74
0	838.59
0	670.49
0	529.08
0	832.84
0	706.03
1	560.58
0	746.68
0	955.75
0	705.24
0	790.49
1	530.56
0	588.04
0	680.24
0	665.21
0	814.23
0	740.12
0	508.4
0	505.86
0	764.12
1	1420.28
0	729.88
0	748.42
0	1095.52
0	868.17
0	1114.42
0	828.11
0	687.23
0	754.61
0	664.97
0	830.86
0	1286.07
0	865.47
0	815.98
0	662.99
0	705.24
0	653.22
0	621.65
0	726.09
0	797.58
1	677.94
0	1072.71
0	784.9
1	725.13
0	580.75
0	946.32
2	606.57
1	850.12
0	1222.93
0	705.38
0	731.9
0	690.49
0	923.17
0	867.99
0	395.8
0	872.11
0	362.49
0	700.04
0	1080.8
2	900.13
0	992.42
0	630.55
0	753.36
0	634.14
0	761.41
1	793.25
0	705.66
0	739.45
0	630.84
0	551.01
0	607.01
0	1021.01
0	877.29
0	875.07
0	768.24
0	855.61
0	673.17
0	737.35
0	751.96
0	742.56
0	1353.4
2	690.49
0	744.49
0	923.17
0	779.24
0	823.65
0	816.48
0	717.21
0	754.03
0	765.91
0	717.21
0	892.85
0	1141.59
0	561.63
0	620.73
0	1514.65
0	849.82
0	892.22
0	1572.01
0	870.59
2	1053.49
0	654.65
0	1250.25
0	881.04
0	684.75
0	1549.91
0	553.19
0	1027.46
0	455.9
0	904.25
0	686.76
0	664.24
0	621.65
2	701.28
0	664.24
0	557.22
0	631.07
0	664.24
0	932.99
0	1031.6
0	630.08
0	780.98
0	756.41
0	622.4
2	841.21
0	766.24
0	530.56
0	587.49
0	678.69
0	650.57
0	795.42
0	737.78
1	630.22
0	819.85
1	628.65
0	676.64
0	795.42
0	756.16
0	677.94
0	633.81
0	713.76
0	651.8
0	855.95
1	778.81
1	891.45
0	500.73
0	766.24
0	611.4
0	784.87
0	615.64
0	1073.6
0	1131.93
0	757.53
1	598.53
0	670.49
0	1434.89
0	673.17
0	939.34
0	970.37
0	537.1
0	530.84
0	466.1
0	960.75
0	730.4
0	1222.66
0	783.14
0	740.12
2	1275.07
0	1056.37
0	653.86
0	740.12
0	1346.15
0	1153.91
0	855.61
0	838.59
2	1439.8
0	895.25
0	795.42
0	702.72
0	773.82
0	665.19
0	932.99
2	912.43
0	753.69
0	901.61
0	779.92
0	427.74
0	772.91
0	868.1
0	764.8
0	845.44
0	764.8
0	1039.54
0	750.85
0	664.24
0	750.17
0	590.69
0	630.22
1	521.54
1	667.18
0	677.63
0	514.74
1	846.13
0	849.2
0	960.36
1	842.86
0	932.99
0	729.88
0	622.98
0	767.64
0	613.68
0	554.71
0	759.53
0	919.72
0	831.21
0	487.9
0	927.19
0	854.07
0	525.98
0	605.54
0	1052.43
0	945.83
0	756.41
0	680.24
0	666.61
0	557.63
1	809.35
0	729.88
0	939.34
0	809.89
0	732.92
1	740.12
0	815.24
0	1027.32
0	1395.98
0	923.08
0	953.7
0	632.98
0	759.01
0	701.57
1	566.06
0	698.86
0	782.99
0	752.13
0	782.99
1	1018.7
0	1288.7
0	891.6
0	756.35
0	583.65
1	757.2
2	811.58
0	682.37
0	819.09
0	807.99
1	978.86
1	646.82
0	1346.05
0	599.02
0	610.96
0	862.63
0	835.96
1	656.86
1	515.29
1	509.82
0	530.56
0	488.75
0	593.28
1	786.63
0	1203.47
0	1270.46
0	1048.21
0	666.41
0	1297.23
0	615.53
0	911.54
0	749.18
0	773.82
0	819.31
0	622.4
0	704.19
0	819.94
0	503.93
0	602.29
0	752.11
0	907.74
1	613.96
0	572.67
0	619.6
0	736.31
0	705.38
0	819.69
0	1483.75
0	945.59
0	532.49
0	600.4
0	647.57
1	566.06
0	876.07
0	724.6
0	1198.96
1	690.22
0	631.38
0	703.06
0	796.54
1	952.61
0	537.1
0	807.69
0	614.69
1	751.17
0	802.4
0	853.08
0	890.04
0	546.64
0	759.88
0	897.53
0	914.8
0	1006.5
0	544.71
0	456.55
0	1162.09
0	869.29
0	857.29
0	811.58
0	1044.32
0	811.58
2	474
0	917.23
1	422.76
0	679.8
0	704.49
0	779.25
0	605.22
0	494.69
0	799.64
0	883.1
0	847.96
0	529.13
0	369.66
0	361.58
0	453.36
0	990.86
0	498.57
0	650.34
0	306.98
0	545.55
0	563.78
0	302.9
0	439.29
0	615.02
0	359.06
0	657.16
0	252.48
0	310.52
0	545.55
0	248.91
0	390.26
0	214.84
0	470.16
0	469.07
0	588.63
0	421.4
0	417.76
0	409.79
1	1122.85
1	636.51
0	568.87
0	592.77
1	350.4
0	379.62
0	440.07
0	486.47
0	489.17
0	308.28
0	552.59
0	561.04
0	383.38
0	403.03
0	371.06
0	399.59
0	748.13
0	419.44
0	359.17
0	498.83
0	437.78
0	545.55
0	383.38
0	481.72
0	510.91
0	542.17
0	558.97
0	389.48
0	473.1
0	573.57
0	441.04
0	403.29
0	791.93
0	552.55
0	237.06
0	458.6
0	310.36
0	628.39
0	573.57
0	755.42
0	376.64
0	456.61
0	247.56
1	528.77
0	575.04
0	406.49
0	291.57
1	405.44
0	894.18
0	617.28
0	579.03
0	447.59
0	482.17
0	555.65
0	558.09
0	402.75
0	602.67
0	553.34
0	294.3
0	516.72
0	535.24
0	333.46
0	534.61
0	548.01
0	552.59
0	410.86
0	444.9
0	443.37
0	463.97
0	328.22
0	560.37
0	644.38
0	387.63
0	517.15
0	498.57
0	600.02
0	439.29
0	555.65
0	486.47
0	453.36
2	461.25
0	608.42
0	354.56
0	422.68
0	384.68
0	511.24
0	451.79
1	1041.18
0	483.81
0	481.58
0	501.42
0	521.96
1	283.86
0	333.79
2	419.75
0	291.57
0	360.43
2	382.9
0	532.31
0	565.51
0	511.24
0	486.21
1	386.35
0	471.95
1	587.89
0	455.82
0	247.56
0	515.32
0	276.8
0	582.11
0	659.59
0	423.16
0	419.44
0	237.16
0	521.77
0	668.07
0	296.44
0	531.55
0	276.68
0	720.92
0	166.62
0	555.65
0	592.85
0	485.3
0	354.56
0	365.45
0	307.69
0	447.07
0	507.31
0	439.63
1	703.86
0	443.65
0	587.62
1	370.35
0	288.86
1	346.41
0	324.04
0	308.37
0	346.13
0	426.73
0	309.99
0	165.78
0	298.85
0	405.55
1	420
0	450.55
0	367.84
1	786.94
0	378.43
0	369.66
0	393.22
0	275.74
0	709.92
0	419.44
0	370.35
0	159.53
2	385.33
0	415.06
0	367.84
0	268.71
1	624.04
0	565.51
0	543.44
1	392.7
0	306.32
0	361.53
0	495.89
0	346.79
0	346.79
0	251.86
0	389.96
0	489.06
0	285.3
0	917.69
0	450.63
0	1110.04
0	654.44
0	526.91
0	166.62
1	458.38
0	392.46
0	410.87
0	232.89
0	251.86
0	574.65
0	541.71
0	415.42
0	537.15
0	412.66
0	452.64
0	237.16
0	232.89
0	511.24
0	459.07
0	408.8
0	527.47
0	286.98
1	369.18
0	1269.03
0	535.43
0	384.68
0	322.62
0	513.47
1	340.54
0	601.64
0	514.12
0	545.55
0	585.68
0	552.34
0	317.45
0	303.15
0	758.15
0	341.23
0	314.54
0	289.87
0	652.3
0	271.72
0	356.73
1	1047.95
0	298.85
0	330.43
0	240.97
2	251.81
0	328.22
0	423.48
0	276.09
0	291.57
0	501.6
1	489.1
1	423.6
0	357.1
0	417.76
0	378.29
0	938.96
0	551.34
0	583.2
0	402.88
0	454.21
0	457.53
1	445.59
0	419.75
0	450.55
0	383.46
0	328.48
0	489.93
0	498.57
0	450.41
0	382.65
0	389.32
0	340.5
0	291.57
1	303.38
0	470.66
0	450.55
0	415.75
1	333.37
0	329.77
0	378.69
0	283.83
0	262.62
0	247.56
0	432.12
1	321.58
0	634.44
0	314.54
0	295.95
0	286.98
0	469.88
0	318.24
0	462.29
0	321.42
0	358.17
0	894.72
0	415.75
0	359.17
0	444.9
0	333.51
0	417.42
0	633.72
0	417.76
0	383.54
0	422.68
0	412.66
0	850.17
0	989.86
0	342.75
0	963.79
0	410.18
0	869.49
2	461.76
0	359.06
0	536.3
0	331.56
0	480.28
0	360.1
0	253.97
0	447.07
0	498.57
0	345.78
0	602.63
0	631.56
0	322.82
1	367
0	540.4
1	330.3
0	374.19
0	374.29
0	723.04
0	482.37
0	469.25
1	284.21
0	922.54
0	328.45
0	527.74
0	352.13
0	308.95
0	382.65
0	451.41
0	331.56
0	648.25
0	404.39
0	395.06
0	330.43
1	504.97
0	426.52
0	498.83
0	727.92
0	551.34
0	328.22
0	437.53
0	417.76
0	550.65
0	420.53
0	466.46
0	283.86
0	286.38
0	388.3
0	373.93
0	365.58
0	286.98
0	261.45
0	346.79
0	296.64
0	497.62
0	355.79
0	401.41
0	542.27
0	300.91
2	358.17
0	404.8
1	735.94
0	390.16
0	433.06
0	337.54
0	283.86
0	378.91
0	342.12
0	536.01
1	297.73
0	536.35
0	180.54
1	507.02
0	322.13
0	258.55
0	400.3
1	413.29
0	465.04
0	365.32
0	432.12
0	382.4
0	247.56
0	383.38
0	462.7
2	230.66
0	299.66
2	417.54
0	406.49
0	580.25
0	495.52
1	455.04
0	572.89
0	419.44
0	350.38
0	312.38
0	445.59
0	540.96
0	304.52
1	359.17
0	360.52
0	838.75
0	415.75
0	555.65
0	453.36
0	415.06
0	466.47
0	266.63
0	257.92
0	249.54
0	437.97
0	418.57
0	442.71
0	362.86
1	480.61
1	188.52
2	496.87
2	445.24
0	406.12
1	365.32
0	571.95
0	419.44
0	303.15
1	469.07
0	357.39
0	337.54
0	231.01
0	549.34
0	474.52
0	383.38
0	419.75
0	364.69
0	221.73
0	411.42
0	293.54
0	396.3
0	312.56
1	694.97
1	354.47
0	310.88
2	357.92
0	314.54
0	360.43
0	211.59
0	285.62
0	759.61
0	315.56
0	317.45
0	547.51
0	333.51
0	520.13
0	419.44
0	470.52
1	450.56
0	204.26
2	369.13
0	317.28
0	426.53
0	605.28
0	490.57
0	438.84
0	545.99
0	302.68
1	392.46
0	305.74
0	348.68
0	302.9
0	385.55
0	397.01
0	565.51
0	302.22
0	583.45
0	530.65
0	327.48
0	314.54
0	284.21
0	383.46
0	268.02
0	306.98
0	892.38
0	404.39
0	503.24
0	378.69
0	378.43
0	486.47
1	445.81
0	251.62
0	624.4
1	411.42
0	630.02
0	545.2
0	354.53
0	498.83
0	247.56
0	419.07
1	366.08
0	401.67
0	536.01
0	564.04
0	247.56
0	392.46
0	376.64
0	869.9
0	330.43
0	668.08
0	490.36
0	351.24
0	315.57
1	422.68
0	511.24
2	451.88
0	755.08
1	304.23
0	469.07
1	318.88
0	723.56
0	379.62
0	330.43
0	330.43
0	450.55
0	581.09
0	378.91
0	376.55
0	348.96
0	304.72
1	376.64
0	475.27
0	354.53
0	338.57
0	910.27
0	459.07
0	277.98
0	619.46
0	383.54
0	417.76
0	686.42
0	485.54
0	418.71
0	335.45
0	389.32
0	486.47
0	570.32
1	506.46
1	321.18
0	410.27
2	503.95
2	606.44
0	555.65
0	563.88
0	166.62
0	383.31
0	262.58
0	261.1
0	367.84
0	521.39
0	357.87
0	545.55
0	349.78
0	518.59
0	618.53
0	690.98
0	330.58
0	317.45
0	653.96
0	314.54
0	317.45
0	589.59
0	134.74
0	447.07
1	538.74
0	667.79
0	584.95
0	503.77
0	247.56
0	858.02
1	368.87
1	328.22
0	442.71
0	362.53
0	405.8
0	245.53
0	417.76
0	540.4
0	393.22
0	303.15
0	387.19
0	253.97
0	290.23
0	392.55
0	328.63
0	498.83
0	422.68
0	293.54
0	525.66
1	439.12
1	350.98
0	654.49
0	306.88
2	511.24
0	437.53
0	455.04
0	356.39
0	300.58
0	417.15
0	206.16
0	134.74
0	387.63
0	419.07
0	266.63
0	397.57
2	378.69
0	733.75
0	252.06
0	380.54
0	324.56
2	383.01
0	435.29
0	486.47
0	552.59
0	436.87
0	438.48
0	383.38
0	291.64
0	633.22
0	266.63
0	186.86
0	429.35
0	365.32
0	444.9
0	253.97
0	467.73
0	383.01
0	444.9
0	436.29
0	1080.47
0	517.14
0	288.33
0	511.24
0	490.74
0	482.33
0	300.64
0	328.22
0	415.75
1	427.06
0	571.95
1	889.72
0	448.08
0	474.55
0	360.43
0	541.05
0	419.44
0	498.83
0	527.16
0	404.52
0	134.74
0	292.63
0	406.49
0	355.37
0	555.65
1	604.15
0	354.53
0	298.13
0	544.09
0	526.3
0	437.78
0	303.15
0	486.47
0	398.94
0	330.43
0	316.05
0	232.45
0	450.55
0	434.43
0	549.84
0	536.01
0	461.25
0	458.6
0	627.44
0	555.65
0	877.19
0	248.91
0	272.79
0	369.66
0	568.18
0	457.35
0	497.14
0	183.46
0	571.95
0	360.43
0	355.03
0	614.88
0	844.53
0	217.14
0	415.06
1	513.7
0	773.47
0	247.56
0	444.9
0	248.91
0	124.94
0	400.84
0	497.58
0	316.31
0	261.12
0	364.04
0	284.98
0	516.08
0	615.02
0	508.45
1	891.13
0	255.08
0	319.63
0	164.12
0	404.39
0	516.08
0	555.65
0	166.62
0	412.23
0	439.76
0	765.34
0	247.56
0	419.07
0	511.24
0	351.24
0	299.31
0	477.98
0	562.93
0	444.8
0	352.79
0	375.66
1	675.89
0	303.15
0	607.19
0	358.13
0	439.76
0	692.62
0	393.99
0	349.71
0	445.59
1	357.92
0	378.43
0	525.92
0	504.15
1	491.23
0	551.34
0	551.34
0	382.65
0	375.38
0	370.35
0	371.41
0	478.47
0	306.98
0	393.22
0	495.95
0	337.54
0	862.12
0	377.39
0	587.04
0	293.71
0	380.55
0	342.75
0	477.29
0	359.06
0	545.99
0	433.95
0	357.87
0	407.33
0	943.29
0	554.32
2	419.4
0	405.74
0	208.47
0	307.69
2	456.21
0	427.8
0	652.35
0	475.27
0	361.56
0	606.2
1	404.8
0	355.03
0	346.13
0	573.57
0	557.78
1	476.55
0	453.57
0	244.34
0	360.43
0	511.24
0	399.33
0	342.75
0	248.91
0	320.57
0	360.75
2	331.56
0	508.45
0	602.63
0	639.07
0	370.35
2	167.26
0	333.51
2	385.13
0	653.16
0	511.24
0	217.14
0	406.49
0	511.24
0	283.86
1	436.57
1	385.72
0	384.78
0	463.97
0	471.67
0	620.67
0	369.95
1	330.43
0	400.68
0	240.97
1	358.17
0	370.39
0	453.57
0	435.03
0	284.98
0	328.22
0	272.03
0	567.04
0	1122.85
0	311.49
0	306.98
0	553.78
0	347.52
0	450.57
0	357.27
0	555.65
0	237.16
0	506.6
1	439.92
0	298.27
0	232.87
0	366.37
0	516.36
1	408.86
0	488.06
0	352.1
0	410.18
0	536.15
0	362.77
0	260.18
0	275.74
0	269.19
0	802.9
0	306.98
0	382.62
0	580.25
0	469.07
0	379.62
0	347.42
0	330.87
0	373.88
0	474.55
0	268.02
0	333.17
0	437.78
0	502.47
0	403.21
0	134.74
0	204.85
0	338.57
0	507.45
1	295.95
0	257.92
0	452.84
0	445.59
0	447.07
0	283.86
0	411.42
0	371.59
0	538.5
0	366.37
1	498.71
0	360.77
0	263.62
1	915.02
0	389.32
0	544.6
0	432.12
0	451.41
0	521.96
0	242.11
0	379.62
0	504.58
0	469.88
0	1148.15
0	500.57
0	325.83
0	1269.03
0	441.04
0	450.41
0	485.54
0	251.86
0	405.4
0	508.45
0	451.41
1	303.38
0	393.22
0	469.25
1	452.95
2	354.53
0	642.36
0	478.47
0	392.03
0	367.84
0	262.62
0	365.58
0	469.88
0	366.37
0	762.52
0	871.5
0	422.68
0	380.54
0	494.88
0	498.57
0	393.43
0	178.08
0	1212.2
0	437.53
0	469.25
0	314.67
0	479.93
0	738.93
1	470.21
2	401.35
0	532.86
0	346.41
0	383.38
0	491.77
0	370.39
0	616.52
0	310.2
0	403.49
1	377.86
0	555.65
0	498.83
0	268.3
0	710.12
0	545.55
0	381.33
0	266.63
1	416.23
0	607.7
0	166.62
0	320.69
0	302.47
0	483.81
1	312.56
0	537.15
0	490.98
1	245.53
0	309.62
0	507.47
0	328.22
0	526.7
0	417.15
0	417.76
0	370.9
0	371.06
1	450.55
1	449.88
1	387.24
0	1041.18
0	330.43
0	419.44
0	134.74
1	435.11
0	257.92
0	352.77
0	286.98
0	494.19
0	296.64
0	497.24
1	415.55
0	459.76
0	478.47
0	401.67
0	549.09
0	185.28
0	357.87
0	531.44
0	404.71
0	465.77
0	204.85
0	486.47
0	342.74
0	503.31
0	251.86
1	240.97
0	415.75
1	325.99
0	405.8
0	283.86
0	194.02
0	485.54
0	681.75
0	526.91
1	324.66
0	659.43
0	321.42
0	436.25
1	566.4
1	577.92
0	538.24
0	594.31
0	461.56
0	395.06
0	180.99
2	399.72
2	469.25
0	491.3
0	494.88
0	402.75
0	527.29
2	404.14
0	346.13
0	346.79
0	376.18
0	618.36
0	694.23
0	370.82
0	451.41
0	258
1	476.02
0	307.69
0	167.26
1	349.22
1	398.94
0	432.05
0	259.8
1	217.29
0	350.38
1	320.57
0	442.46
0	352.62
0	534.29
0	324.66
2	369.66
0	359.5
1	702.65
0	556.64
0	415.75
0	579.99
2	470.66
2	327.31
0	456.21
0	378.91
0	542.27
0	365.58
0	300.58
1	124.94
0	419.44
0	498.57
0	624.12
0	427.06
0	403.03
0	253.97
0	593.18
0	556.48
0	486.47
0	402.75
0	530.56
1	470.66
0	516.72
0	407.01
0	427.06
0	446.8
2	280.93
0	531.38
0	618.36
0	506.58
0	318.42
0	477.29
0	554.26
0	337.42
2	436.5
0	515.08
0	337.56
0	478.46
0	447.59
0	262.18
0	410.87
0	361.01
1	324.69
1	826.87
0	462.7
0	482.86
1	385.26
0	410.33
0	367.63
0	251.86
0	435.5
0	508.75
0	357.63
0	609.59
0	256.27
0	367.6
0	588.2
0	1074.93
0	271.72
0	462.7
0	336.28
1	498.63
0	448.08
0	303.15
1	584.16
0	592.49
0	664.88
0	750.02
1	405.8
0	474.55
0	335.84
0	526.91
0	289.3
0	365.58
0	446.99
0	333.5
1	253.97
0	237.16
0	403.92
0	450.55
0	320.57
1	400.06
0	476.36
0	440.01
0	810.21
2	284.98
0	775.63
0	475.67
0	445.59
0	375.14
0	394.54
0	478
0	411.07
0	424.29
0	383.38
0	289.07
0	437.78
0	357.92
0	333.51
1	436.01
1	124.94
0	176.8
0	134.74
0	405.8
1	591.71
0	294.3
0	408.86
0	145.64
0	159.88
0	186.33
0	202.32
0	162.74
2	411.11
0	215.5
0	217.68
0	132.69
0	161.96
0	99.85
0	197.28
0	172.49
0	143.66
0	163.33
0	195.96
0	269.49
0	185.76
0	224.89
0	187.88
0	179.01
0	163.1
0	141.47
0	172.89
0	116.91
0	275.09
0	148.44
0	187.09
0	163.59
0	176.16
0	193.98
0	171.58
0	191.46
0	158.21
0	152.88
0	175.6
0	224.88
0	183.88
2	225.77
0	141.18
0	141.47
0	163.59
0	183.51
0	129.82
0	85.23
0	141.55
0	167.19
0	188.83
0	193.94
0	229.22
0	289.76
0	138.56
0	176.36
0	141.18
0	191.21
0	59.82
0	129.82
0	76.46
0	142.11
0	179.89
0	112.52
0	267.07
0	216.03
0	211.59
1	130.75
0	140.88
0	142.11
0	132.26
0	85.13
0	145.39
0	175.16
0	163.53
0	133.93
0	148.44
0	198.26
0	160.93
0	134.93
0	179.75
0	170.45
0	268.53
0	152.88
0	222.11
0	209.47
0	248.83
0	141.35
0	83.89
0	98.63
0	190.7
0	211.9
0	129.12
0	206.83
0	164.72
0	210.34
0	161.1
2	126.62
0	170.73
0	187.88
0	68.92
0	180.28
1	250.33
0	158.74
0	136.54
0	261.94
0	170.45
2	156.53
0	143.66
0	192.67
0	146.71
0	269.4
0	232.15
0	210.27
0	142.11
0	107.06
0	141.04
1	156.99
0	135.09
0	138.1
0	278.16
1	227.02
0	197.33
0	134.35
0	208.33
0	164.89
0	208.89
1	300.15
0	205.47
0	216.17
0	223.59
0	227.31
0	115.14
0	255.45
0	241.12
0	204.53
0	180.72
0	186.88
0	214.46
0	184.94
0	133.93
0	152.88
0	191.33
0	264.25
1	242.18
0	187.81
0	163.59
0	215.12
0	151.63
0	140.14
0	164.69
0	176.36
0	176.36
0	299.67
0	176.36
0	146.21
0	210.34
0	201.4
0	182.65
0	222
0	85.13
0	228.5
0	112.52
0	148.75
0	144.44
0	164.16
0	220.86
0	197.29
0	156.64
0	114.9
0	145.39
0	134.35
0	237.63
1	98.89
0	211.9
0	302.76
0	191.27
0	149.81
1	141.04
0	85.75
0	219.52
0	158.43
0	228.98
0	320.07
0	193.81
0	186.94
0	119.8
0	150.87
0	104.36
0	120.76
0	172.04
0	296.44
0	241.33
2	196.35
0	170.87
0	113.4
0	47.22
1	41.75
0	117.37
1	128.59
0	181.2
0	113.56
0	152.96
0	148.75
0	131.81
0	141.04
0	108.06
0	127.68
0	81.21
0	199.02
2	134.35
1	175.18
2	178.75
0	273
0	206.36
1	258.37
2	272.14
0	189.85
0	170.45
2	189.98
2	250.88
1	149.86
0	152.88
0	107.79
0	148.72
0	207.28
0	146.61
2	175.99
0	231.5
0	221.68
0	237.07
0	164.89
1	218.89
0	133.34
0	134.88
2	292.84
2	232.99
0	238.96
0	193.98
0	160.48
0	158.74
0	197.22
0	159.4
0	155.36
1	112.48
0	182.66
0	193.94
0	210.34
0	193.94
0	132.69
0	104.36
0	141.35
0	98.63
2	104.36
1	41.75
0	171.3
0	240.85
0	192.86
0	158.43
0	185.53
1	276.42
0	95.17
0	156.61
0	103.28
0	117.48
0	93.64
0	162.63
0	97.5
0	57.06
1	113.04
0	116.4
1	96.66
0	106.25
0	74.45
0	112.9
1	96.3
1	64.28
0	71.42
0	76.4
0	316.83
0	102.47
1	149.5
0	183.71
0	257.21
0	163.99
0	117.45
0	168.43
0	147.19
0	163.38
0	199.16
0	234.56
0	147.03
0	139.19
0	161.02
1	163.38
2	73.97
0	191.91
0	173.69
0	158.91
0	135.44
2	179.41
0	191.43
0	150.63
0	213.36
0	235.05
0	132.2
0	116.43
0	138.09
0	163.98
1	148.75
2	121.97
0	138.25
0	386.17
0	196.16
0	245.56
0	125
0	148.54
0	192.52
0	181.54
0	132.5
0	164.11
0	142.55
0	135.19
0	172.3
0	141.43
0	144.28
0	229.12
0	165.59
0	117.14
0	148.54
0	128.58
0	122.35
0	170.11
0	159.55
0	191.69
0	135.44
0	128.58
0	242.72
0	168.97
0	128.58
0	199.92
0	156.78
0	170
0	126.19
0	131.4
0	162.06
0	146.57
0	198.71
0	160.61
0	181.22
0	135.44
0	151.03
0	140.83
0	201.79
0	128.84
1	120.41
2	116.38
0	73.96
1	73.96
1	90.06
0	137.17
0	105.41
0	153.05
0	76.4
0	106.09
0	146.37
0	129.58
0	74.08
0	174.19
0	162.79
0	173.77
0	131.74
0	131.74
0	189.42
0	115.57
0	71.59
0	116.07
0	129.43
0	139.52
0	75.72
0	137.99
0	146.37
0	74.45
0	96.39
0	74.45
0	102.47
0	110.68
0	174.3
0	118.23
0	129.17
0	116.28
0	126.17
0	125.22
0	129.43
0	109.11
0	92.73
1	276.69
0	171.1
0	135.19
0	136.48
0	188.57
0	175.9
0	181.54
0	139.23
0	206.07
0	142.55
0	154.48
0	187.62
0	156.26
0	176.67
0	124.48
0	171.1
0	159.69
1	197.23
0	156.26
0	205.11
0	159.69
0	208.89
0	222.78
0	106.29
0	128.73
0	106.29
0	73.87
0	106.29
0	123.03
0	132.1
0	128.45
0	93.85
0	113.04
1	87.54
0	194.58
0	278.36
0	158.96
0	241.21
0	201.89
0	318.16
0	201.99
0	163.53
0	273.92
0	270.49
0	116.28
0	106.37
0	84.57
0	84.58
0	195.26
0	93.64
0	95.05
0	106.09
0	112.79
0	94.46
0	136.4
0	100.67
0	179.67
0	179.67
0	169.7
0	159.13
0	174.19
0	231.48
0	191.56
0	205.29
0	167.1
2	202.05
0	155.62
0	131.67
1	112.49
0	108.04
0	83.04
0	122.43
0	103.28
0	113.62
0	80.65
0	156.68
0	233.12
0	170.77
0	226.03
2	192.98
0	178.82
0	209.63
0	318.14
0	160.28
0	185.06
1	95.62
1	116.75
0	242.54
1	163.82
0	170.25
0	230.23
0	148.13
0	130.65
1	132.2
1	103.5
0	152.81
0	149.41
0	160.61
0	155.59
0	135.44
0	98.16
0	173.63
0	210.13
0	104.65
0	146.57
1	191.49
0	254.99
1	144.57
0	165.44
0	147.5
0	238.85
0	222.29
0	191.56
0	172.17
0	201.99
0	148.99
0	191.56
0	201.99
0	144.9
0	227.03
0	214.55
0	144.28
0	119.08
0	203.5
1	156.01
0	144.57
0	168.76
2	144.28
0	160.61
0	146.57
0	172.61
0	134.72
0	135.57
0	168.97
0	206.37
1	161
0	145.22
0	169.91
0	151.13
0	294.7
0	173.5
0	171.1
0	148.75
1	103.5
0	224.83
1	197.41
0	181.66
2	149.5
0	146.57
0	170.2
0	156.01
0	152.27
0	113.04
0	133.36
0	102.38
0	70.3
0	106.29
0	99.33
1	108.15
0	111.09
0	63.46
0	137.89
0	103.76
0	283.95
0	136.44
0	200.68
0	204.98
0	268.73
0	179.67
0	113.43
0	105.65
0	77.19
1	121.97
0	93.85
0	152.96
0	38.02
2	125.32
0	171.43
0	118.73
0	284.81
0	74.45
0	77.53
0	130.84
0	113.04
0	82.28
0	120.54
0	118.23
0	235.46
0	97.5
0	73.87
0	157.72
0	80.22
0	118.73
0	136.04
0	146.37
0	80.22
0	116.02
0	113.97
0	132.44
0	84.57
1	163.38
0	341.69
0	119.08
1	157.95
0	168.47
0	218.57
0	163.71
0	250.02
0	168.76
0	169.85
0	58.99
0	86.07
0	129.43
0	76.91
0	48.46
0	130.7
0	128.73
0	100.74
0	152.38
0	118.64
0	108.41
0	86.6
